date,revenue,group_type,group_value
2023-01-23,317.39,channel,email
2023-01-30,434.13,channel,email
2023-02-06,229.43,channel,email
2023-02-13,1139.75,channel,email
2023-02-20,1010.73,channel,email
2023-02-27,1305.57,channel,email
2023-03-06,1000.47,channel,email
2023-03-13,1147.9,channel,email
2023-03-20,548.1400000000001,channel,email
2023-03-27,2340.11,channel,email
2023-04-03,1175.3400000000001,channel,email
2023-04-10,1181.8899999999999,channel,email
2023-04-17,1661.0500000000002,channel,email
2023-04-24,1203.68,channel,email
2023-05-01,273.79,channel,email
2023-05-08,2010.0700000000002,channel,email
2023-05-15,1596.03,channel,email
2023-05-22,1569.18,channel,email
2023-05-29,1380.15,channel,email
2023-06-05,418.27,channel,email
2023-06-12,311.88,channel,email
2023-06-19,1078.34,channel,email
2023-06-26,2178.0,channel,email
2023-07-03,1618.31,channel,email
2023-07-10,2767.54,channel,email
2023-07-17,1387.31,channel,email
2023-07-24,1826.71,channel,email
2023-07-31,2173.91,channel,email
2023-08-07,1089.6100000000001,channel,email
2023-08-14,1198.08,channel,email
2023-08-21,1354.4099999999999,channel,email
2023-08-28,1299.25,channel,email
2023-09-04,1236.35,channel,email
2023-09-11,1030.3600000000001,channel,email
2023-09-18,2715.71,channel,email
2023-09-25,950.63,channel,email
2023-10-02,1812.5,channel,email
2023-10-09,961.6099999999999,channel,email
2023-10-16,1053.1599999999999,channel,email
2023-10-23,1346.3200000000002,channel,email
2023-10-30,660.3399999999999,channel,email
2023-11-06,713.6600000000001,channel,email
2023-11-13,1644.1799999999998,channel,email
2023-11-20,559.58,channel,email
2023-11-27,1803.56,channel,email
2023-12-04,1282.99,channel,email
2023-12-11,563.88,channel,email
2023-12-18,1396.4099999999999,channel,email
2023-12-25,468.2,channel,email
2024-01-01,760.4300000000001,channel,email
2024-01-08,699.65,channel,email
2024-01-15,1219.61,channel,email
2024-01-22,889.73,channel,email
2024-01-29,230.81,channel,email
2024-02-05,0.0,channel,email
2024-02-12,391.72,channel,email
2024-02-19,368.09,channel,email
2024-02-26,0.0,channel,email
2024-03-04,522.84,channel,email
2024-03-11,0.0,channel,email
2024-03-18,405.46999999999997,channel,email
2024-03-25,0.0,channel,email
2024-04-01,465.6,channel,email
2024-04-08,0.0,channel,email
2024-04-15,0.0,channel,email
2024-04-22,0.0,channel,email
2024-04-29,0.0,channel,email
2024-05-06,0.0,channel,email
2024-05-13,0.0,channel,email
2024-05-20,380.4,channel,email
2024-05-27,0.0,channel,email
2024-06-03,780.15,channel,email
2023-01-30,472.35,channel,organic
2023-02-06,326.96,channel,organic
2023-02-13,361.62,channel,organic
2023-02-20,729.8499999999999,channel,organic
2023-02-27,1392.72,channel,organic
2023-03-06,1753.77,channel,organic
2023-03-13,744.17,channel,organic
2023-03-20,707.73,channel,organic
2023-03-27,398.40999999999997,channel,organic
2023-04-03,1084.65,channel,organic
2023-04-10,1401.81,channel,organic
2023-04-17,2028.45,channel,organic
2023-04-24,2635.77,channel,organic
2023-05-01,1211.51,channel,organic
2023-05-08,2009.93,channel,organic
2023-05-15,1247.29,channel,organic
2023-05-22,2868.47,channel,organic
2023-05-29,2008.46,channel,organic
2023-06-05,2262.2799999999997,channel,organic
2023-06-12,1395.1,channel,organic
2023-06-19,450.2,channel,organic
2023-06-26,1216.3,channel,organic
2023-07-03,2210.52,channel,organic
2023-07-10,1435.77,channel,organic
2023-07-17,3097.89,channel,organic
2023-07-24,831.1300000000001,channel,organic
2023-07-31,426.96,channel,organic
2023-08-07,1311.73,channel,organic
2023-08-14,1452.03,channel,organic
2023-08-21,2095.56,channel,organic
2023-08-28,214.92000000000002,channel,organic
2023-09-04,2003.04,channel,organic
2023-09-11,1067.81,channel,organic
2023-09-18,1241.22,channel,organic
2023-09-25,1796.56,channel,organic
2023-10-02,877.06,channel,organic
2023-10-09,1116.15,channel,organic
2023-10-16,559.89,channel,organic
2023-10-23,1269.99,channel,organic
2023-10-30,1002.1500000000001,channel,organic
2023-11-06,2116.4,channel,organic
2023-11-13,1233.76,channel,organic
2023-11-20,1209.48,channel,organic
2023-11-27,339.01,channel,organic
2023-12-04,1143.98,channel,organic
2023-12-11,1159.36,channel,organic
2023-12-18,681.15,channel,organic
2023-12-25,1131.66,channel,organic
2024-01-01,0.0,channel,organic
2024-01-08,723.75,channel,organic
2024-01-15,285.91,channel,organic
2024-01-22,198.34,channel,organic
2024-01-29,642.51,channel,organic
2024-02-05,290.49,channel,organic
2024-02-12,920.72,channel,organic
2024-02-19,466.0,channel,organic
2024-02-26,377.49,channel,organic
2024-03-04,441.62,channel,organic
2024-03-11,405.3,channel,organic
2024-03-18,427.51,channel,organic
2024-03-25,757.75,channel,organic
2024-04-01,352.56000000000006,channel,organic
2024-04-08,190.54,channel,organic
2024-04-15,896.28,channel,organic
2024-04-22,0.0,channel,organic
2024-04-29,0.0,channel,organic
2024-05-06,713.52,channel,organic
2024-05-13,370.95,channel,organic
2024-05-20,409.05,channel,organic
2024-05-27,0.0,channel,organic
2024-06-03,0.0,channel,organic
2024-06-10,69.34,channel,organic
2024-06-17,0.0,channel,organic
2024-06-24,0.0,channel,organic
2024-07-01,647.9100000000001,channel,organic
2024-07-08,0.0,channel,organic
2024-07-15,0.0,channel,organic
2024-07-22,0.0,channel,organic
2024-07-29,0.0,channel,organic
2024-08-05,0.0,channel,organic
2024-08-12,0.0,channel,organic
2024-08-19,0.0,channel,organic
2024-08-26,0.0,channel,organic
2024-09-02,0.0,channel,organic
2024-09-09,0.0,channel,organic
2024-09-16,168.58,channel,organic
2023-01-30,177.82,channel,paid_social
2023-02-06,876.0899999999999,channel,paid_social
2023-02-13,356.26,channel,paid_social
2023-02-20,747.01,channel,paid_social
2023-02-27,332.84000000000003,channel,paid_social
2023-03-06,563.27,channel,paid_social
2023-03-13,482.88,channel,paid_social
2023-03-20,677.17,channel,paid_social
2023-03-27,1080.81,channel,paid_social
2023-04-03,1505.1000000000001,channel,paid_social
2023-04-10,973.9300000000001,channel,paid_social
2023-04-17,676.4,channel,paid_social
2023-04-24,1375.53,channel,paid_social
2023-05-01,962.16,channel,paid_social
2023-05-08,2404.13,channel,paid_social
2023-05-15,1710.96,channel,paid_social
2023-05-22,1549.49,channel,paid_social
2023-05-29,2746.58,channel,paid_social
2023-06-05,3045.27,channel,paid_social
2023-06-12,1948.53,channel,paid_social
2023-06-19,1517.13,channel,paid_social
2023-06-26,1903.59,channel,paid_social
2023-07-03,1693.04,channel,paid_social
2023-07-10,1187.94,channel,paid_social
2023-07-17,1372.75,channel,paid_social
2023-07-24,1667.68,channel,paid_social
2023-07-31,1750.52,channel,paid_social
2023-08-07,187.39,channel,paid_social
2023-08-14,1441.61,channel,paid_social
2023-08-21,2511.98,channel,paid_social
2023-08-28,2008.99,channel,paid_social
2023-09-04,2251.95,channel,paid_social
2023-09-11,1027.29,channel,paid_social
2023-09-18,1853.11,channel,paid_social
2023-09-25,1498.79,channel,paid_social
2023-10-02,1225.23,channel,paid_social
2023-10-09,892.7,channel,paid_social
2023-10-16,1070.73,channel,paid_social
2023-10-23,219.81,channel,paid_social
2023-10-30,504.32,channel,paid_social
2023-11-06,210.53,channel,paid_social
2023-11-13,1808.44,channel,paid_social
2023-11-20,1701.26,channel,paid_social
2023-11-27,470.64,channel,paid_social
2023-12-04,1090.14,channel,paid_social
2023-12-11,979.47,channel,paid_social
2023-12-18,1081.16,channel,paid_social
2023-12-25,614.52,channel,paid_social
2024-01-01,693.04,channel,paid_social
2024-01-08,0.0,channel,paid_social
2024-01-15,717.0,channel,paid_social
2024-01-22,1219.27,channel,paid_social
2024-01-29,1256.24,channel,paid_social
2024-02-05,376.31,channel,paid_social
2024-02-12,255.68,channel,paid_social
2024-02-19,642.65,channel,paid_social
2024-02-26,667.0600000000001,channel,paid_social
2024-03-04,663.0899999999999,channel,paid_social
2024-03-11,390.49,channel,paid_social
2024-03-18,312.99,channel,paid_social
2024-03-25,171.0,channel,paid_social
2024-04-01,625.96,channel,paid_social
2024-04-08,0.0,channel,paid_social
2024-04-15,93.47,channel,paid_social
2024-04-22,113.83,channel,paid_social
2024-04-29,0.0,channel,paid_social
2024-05-06,0.0,channel,paid_social
2024-05-13,0.0,channel,paid_social
2024-05-20,0.0,channel,paid_social
2024-05-27,0.0,channel,paid_social
2024-06-03,96.96,channel,paid_social
2024-06-10,364.72,channel,paid_social
2024-06-17,0.0,channel,paid_social
2024-06-24,944.8900000000001,channel,paid_social
2024-07-01,0.0,channel,paid_social
2024-07-08,216.79,channel,paid_social
2023-01-16,43.38,channel,push
2023-01-23,0.0,channel,push
2023-01-30,111.97,channel,push
2023-02-06,720.43,channel,push
2023-02-13,218.89,channel,push
2023-02-20,406.79,channel,push
2023-02-27,1512.6799999999998,channel,push
2023-03-06,1275.62,channel,push
2023-03-13,0.0,channel,push
2023-03-20,748.29,channel,push
2023-03-27,3087.32,channel,push
2023-04-03,831.8199999999999,channel,push
2023-04-10,1642.96,channel,push
2023-04-17,973.52,channel,push
2023-04-24,1131.34,channel,push
2023-05-01,1998.69,channel,push
2023-05-08,1307.22,channel,push
2023-05-15,932.45,channel,push
2023-05-22,2998.22,channel,push
2023-05-29,1764.0700000000002,channel,push
2023-06-05,1252.66,channel,push
2023-06-12,2172.34,channel,push
2023-06-19,1060.5,channel,push
2023-06-26,1528.1000000000001,channel,push
2023-07-03,2019.3899999999999,channel,push
2023-07-10,2885.03,channel,push
2023-07-17,2554.43,channel,push
2023-07-24,1130.93,channel,push
2023-07-31,1967.23,channel,push
2023-08-07,1496.22,channel,push
2023-08-14,1435.68,channel,push
2023-08-21,1426.15,channel,push
2023-08-28,1237.7,channel,push
2023-09-04,1278.8899999999999,channel,push
2023-09-11,1365.82,channel,push
2023-09-18,824.76,channel,push
2023-09-25,1171.96,channel,push
2023-10-02,833.96,channel,push
2023-10-09,2073.38,channel,push
2023-10-16,2872.66,channel,push
2023-10-23,1021.1500000000001,channel,push
2023-10-30,589.46,channel,push
2023-11-06,1313.3700000000001,channel,push
2023-11-13,495.49,channel,push
2023-11-20,1713.3,channel,push
2023-11-27,1040.12,channel,push
2023-12-04,190.26,channel,push
2023-12-11,360.32,channel,push
2023-12-18,1041.02,channel,push
2023-12-25,980.47,channel,push
2024-01-01,595.66,channel,push
2024-01-08,369.96000000000004,channel,push
2024-01-15,998.44,channel,push
2024-01-22,1611.85,channel,push
2024-01-29,415.59,channel,push
2024-02-05,224.42,channel,push
2024-02-12,901.2,channel,push
2024-02-19,0.0,channel,push
2024-02-26,604.28,channel,push
2024-03-04,732.95,channel,push
2024-03-11,0.0,channel,push
2024-03-18,504.52,channel,push
2024-03-25,40.38,channel,push
2024-04-01,0.0,channel,push
2024-04-08,365.27,channel,push
2024-04-15,1030.8600000000001,channel,push
2024-04-22,0.0,channel,push
2024-04-29,922.04,channel,push
2024-05-06,0.0,channel,push
2024-05-13,489.4,channel,push
2024-05-20,0.0,channel,push
2024-05-27,215.83,channel,push
2024-06-03,0.0,channel,push
2024-06-10,100.61,channel,push
2024-06-17,0.0,channel,push
2024-06-24,465.36,channel,push
2024-07-01,0.0,channel,push
2024-07-08,0.0,channel,push
2024-07-15,0.0,channel,push
2024-07-22,0.0,channel,push
2024-07-29,0.0,channel,push
2024-08-05,0.0,channel,push
2024-08-12,0.0,channel,push
2024-08-19,224.05,channel,push
2024-08-26,309.63,channel,push
2023-01-30,335.01,channel,referral
2023-02-06,100.34,channel,referral
2023-02-13,0.0,channel,referral
2023-02-20,651.48,channel,referral
2023-02-27,130.8,channel,referral
2023-03-06,1141.1100000000001,channel,referral
2023-03-13,136.02,channel,referral
2023-03-20,531.54,channel,referral
2023-03-27,729.6,channel,referral
2023-04-03,491.84000000000003,channel,referral
2023-04-10,22.16,channel,referral
2023-04-17,1291.96,channel,referral
2023-04-24,2375.2,channel,referral
2023-05-01,2100.85,channel,referral
2023-05-08,3122.25,channel,referral
2023-05-15,377.22,channel,referral
2023-05-22,1210.48,channel,referral
2023-05-29,1907.63,channel,referral
2023-06-05,2111.01,channel,referral
2023-06-12,1354.1899999999998,channel,referral
2023-06-19,2403.85,channel,referral
2023-06-26,383.12,channel,referral
2023-07-03,2406.03,channel,referral
2023-07-10,2253.55,channel,referral
2023-07-17,1644.13,channel,referral
2023-07-24,1825.67,channel,referral
2023-07-31,1052.84,channel,referral
2023-08-07,1822.92,channel,referral
2023-08-14,1258.2,channel,referral
2023-08-21,620.58,channel,referral
2023-08-28,1405.75,channel,referral
2023-09-04,933.1800000000001,channel,referral
2023-09-11,912.4000000000001,channel,referral
2023-09-18,606.98,channel,referral
2023-09-25,1808.1100000000001,channel,referral
2023-10-02,1758.98,channel,referral
2023-10-09,2779.71,channel,referral
2023-10-16,1642.3899999999999,channel,referral
2023-10-23,1057.99,channel,referral
2023-10-30,743.25,channel,referral
2023-11-06,1870.69,channel,referral
2023-11-13,951.6800000000001,channel,referral
2023-11-20,788.9200000000001,channel,referral
2023-11-27,0.0,channel,referral
2023-12-04,631.27,channel,referral
2023-12-11,293.45,channel,referral
2023-12-18,612.54,channel,referral
2023-12-25,489.49,channel,referral
2024-01-01,1368.71,channel,referral
2024-01-08,412.06,channel,referral
2024-01-15,262.03,channel,referral
2024-01-22,1377.84,channel,referral
2024-01-29,0.0,channel,referral
2024-02-05,569.0699999999999,channel,referral
2024-02-12,370.07,channel,referral
2024-02-19,888.04,channel,referral
2024-02-26,260.36,channel,referral
2024-03-04,85.51,channel,referral
2024-03-11,473.49,channel,referral
2024-03-18,0.0,channel,referral
2024-03-25,0.0,channel,referral
2024-04-01,1241.09,channel,referral
2024-04-08,0.0,channel,referral
2024-04-15,460.01,channel,referral
2024-04-22,396.67,channel,referral
2024-04-29,0.0,channel,referral
2024-05-06,0.0,channel,referral
2024-05-13,0.0,channel,referral
2024-05-20,251.63,channel,referral
2024-05-27,0.0,channel,referral
2024-06-03,422.31,channel,referral
2024-06-10,0.0,channel,referral
2024-06-17,453.27,channel,referral
2024-06-24,0.0,channel,referral
2024-07-01,0.0,channel,referral
2024-07-08,0.0,channel,referral
2024-07-15,0.0,channel,referral
2024-07-22,0.0,channel,referral
2024-07-29,0.0,channel,referral
2024-08-05,0.0,channel,referral
2024-08-12,0.0,channel,referral
2024-08-19,0.0,channel,referral
2024-08-26,149.76,channel,referral
2023-01-16,261.24,channel,sms
2023-01-23,56.79,channel,sms
2023-01-30,997.27,channel,sms
2023-02-06,0.0,channel,sms
2023-02-13,922.74,channel,sms
2023-02-20,422.51,channel,sms
2023-02-27,781.79,channel,sms
2023-03-06,547.99,channel,sms
2023-03-13,467.52,channel,sms
2023-03-20,92.29,channel,sms
2023-03-27,375.64,channel,sms
2023-04-03,1790.28,channel,sms
2023-04-10,975.28,channel,sms
2023-04-17,1777.71,channel,sms
2023-04-24,2960.89,channel,sms
2023-05-01,1047.48,channel,sms
2023-05-08,2840.48,channel,sms
2023-05-15,1729.82,channel,sms
2023-05-22,1486.0,channel,sms
2023-05-29,1253.2,channel,sms
2023-06-05,2502.[phone],channel,sms
2023-06-12,2002.58,channel,sms
2023-06-19,1044.94,channel,sms
2023-06-26,1407.7,channel,sms
2023-07-03,2462.55,channel,sms
2023-07-10,2918.54,channel,sms
2023-07-17,1584.22,channel,sms
2023-07-24,1928.53,channel,sms
2023-07-31,1727.86,channel,sms
2023-08-07,2416.01,channel,sms
2023-08-14,1526.33,channel,sms
2023-08-21,1739.37,channel,sms
2023-08-28,545.89,channel,sms
2023-09-04,1221.96,channel,sms
2023-09-11,797.04,channel,sms
2023-09-18,684.0,channel,sms
2023-09-25,652.04,channel,sms
2023-10-02,980.85,channel,sms
2023-10-09,1291.04,channel,sms
2023-10-16,1129.67,channel,sms
2023-10-23,807.76,channel,sms
2023-10-30,1079.91,channel,sms
2023-11-06,511.73999999999995,channel,sms
2023-11-13,940.[phone],channel,sms
2023-11-20,1095.47,channel,sms
2023-11-27,1511.[phone],channel,sms
2023-12-04,1232.57,channel,sms
2023-12-11,1377.39,channel,sms
2023-12-18,1061.21,channel,sms
2023-12-25,2191.68,channel,sms
2024-01-01,0.0,channel,sms
2024-01-08,791.27,channel,sms
2024-01-15,0.0,channel,sms
2024-01-22,1166.[phone],channel,sms
2024-01-29,178.69,channel,sms
2024-02-05,377.92,channel,sms
2024-02-12,38.99,channel,sms
2024-02-19,0.0,channel,sms
2024-02-26,339.71,channel,sms
2024-03-04,49.14,channel,sms
2024-03-11,135.86,channel,sms
2024-03-18,404.27000000000004,channel,sms
2024-03-25,329.51,channel,sms
2024-04-01,991.[phone],channel,sms
2024-04-08,129.4,channel,sms
2024-04-15,545.53,channel,sms
2024-04-22,66.27,channel,sms
2024-04-29,0.0,channel,sms
2024-05-06,23.53,channel,sms
2024-05-13,164.99,channel,sms
2024-05-20,545.71,channel,sms
2024-05-27,527.61,channel,sms
2024-06-03,0.0,channel,sms
2024-06-10,767.09,channel,sms
2024-06-17,0.0,channel,sms
2024-06-24,488.54,channel,sms
2024-07-01,0.0,channel,sms
2024-07-08,0.0,channel,sms
2024-07-15,0.0,channel,sms
2024-07-22,447.21,channel,sms
2023-01-16,304.62,overall,all
2023-01-23,374.18,overall,all
2023-01-30,2528.55,overall,all
2023-02-06,2253.25,overall,all
2023-02-13,2999.2599999999998,overall,all
2023-02-20,3968.37,overall,all
2023-02-27,5456.4,overall,all
2023-03-06,6282.23,overall,all
2023-03-13,2978.49,overall,all
2023-03-20,3305.16,overall,all
2023-03-27,8011.89,overall,all
2023-04-03,6879.03,overall,all
2023-04-10,6198.03,overall,all
2023-04-17,8409.09,overall,all
2023-04-24,11682.41,overall,all
2023-05-01,7594.4800000000005,overall,all
2023-05-08,13694.08,overall,all
2023-05-15,7593.7699999999995,overall,all
2023-05-22,11681.84,overall,all
2023-05-29,11060.09,overall,all
2023-06-05,11592.06,overall,all
2023-06-12,9184.62,overall,all
2023-06-19,7554.96,overall,all
2023-06-26,8616.81,overall,all
2023-07-03,12409.84,overall,all
2023-07-10,13448.369999999999,overall,all
2023-07-17,11640.73,overall,all
2023-07-24,9210.65,overall,all
2023-07-31,9099.32,overall,all
2023-08-07,8323.88,overall,all
2023-08-14,8311.93,overall,all
2023-08-21,9748.05,overall,all
2023-08-28,6712.5,overall,all
2023-09-04,8925.37,overall,all
2023-09-11,6200.72,overall,all
2023-09-18,7925.78,overall,all
2023-09-25,7878.09,overall,all
2023-10-02,7488.58,overall,all
2023-10-09,9114.59,overall,all
2023-10-16,8328.5,overall,all
2023-10-23,5723.02,overall,all
2023-10-30,4579.43,overall,all
2023-11-06,6736.39,overall,all
2023-11-13,7073.62,overall,all
2023-11-20,7068.01,overall,all
2023-11-27,5164.92,overall,all
2023-12-04,5571.21,overall,all
2023-12-11,4733.87,overall,all
2023-12-18,5873.49,overall,all
2023-12-25,5876.02,overall,all
2024-01-01,3417.84,overall,all
2024-01-08,2996.69,overall,all
2024-01-15,3482.99,overall,all
2024-01-22,6463.87,overall,all
2024-01-29,2723.84,overall,all
2024-02-05,1838.21,overall,all
2024-02-12,2878.38,overall,all
2024-02-19,2364.7799999999997,overall,all
2024-02-26,2248.9,overall,all
2024-03-04,2495.15,overall,all
2024-03-11,1405.1399999999999,overall,all
2024-03-18,2054.76,overall,all
2024-03-25,1298.6399999999999,overall,all
2024-04-01,3676.62,overall,all
2024-04-08,685.21,overall,all
2024-04-15,3026.15,overall,all
2024-04-22,576.77,overall,all
2024-04-29,922.04,overall,all
2024-05-06,737.05,overall,all
2024-05-13,1025.34,overall,all
2024-05-20,1586.79,overall,all
2024-05-27,743.44,overall,all
2024-06-03,1299.42,overall,all
2024-06-10,1301.76,overall,all
2024-06-17,453.27,overall,all
2024-06-24,1898.79,overall,all
2024-07-01,647.9100000000001,overall,all
2024-07-08,216.79,overall,all
2024-07-15,0.0,overall,all
2024-07-22,447.21,overall,all
2024-07-29,0.0,overall,all
2024-08-05,0.0,overall,all
2024-08-12,0.0,overall,all
2024-08-19,224.05,overall,all
2024-08-26,459.39,overall,all
2024-09-02,0.0,overall,all
2024-09-09,0.0,overall,all
2024-09-16,168.58,overall,all
2023-02-20,429.51,segment,High
2023-02-27,286.33,segment,High
2023-03-06,1057.29,segment,High
2023-03-13,963.19,segment,High
2023-03-20,704.97,segment,High
2023-03-27,1393.33,segment,High
2023-04-03,82.76,segment,High
2023-04-10,675.38,segment,High
2023-04-17,1171.93,segment,High
2023-04-24,1556.58,segment,High
2023-05-01,1749.16,segment,High
2023-05-08,1772.27,segment,High
2023-05-15,938.61,segment,High
2023-05-22,2417.14,segment,High
2023-05-29,3238.91,segment,High
2023-06-05,1603.9299999999998,segment,High
2023-06-12,2037.48,segment,High
2023-06-19,2291.29,segment,High
2023-06-26,1405.51,segment,High
2023-07-03,2405.67,segment,High
2023-07-10,4114.57,segment,High
2023-07-17,2718.41,segment,High
2023-07-24,1887.2,segment,High
2023-07-31,1892.72,segment,High
2023-08-07,2213.89,segment,High
2023-08-14,1379.92,segment,High
2023-08-21,2379.76,segment,High
2023-08-28,2420.8,segment,High
2023-09-04,2587.24,segment,High
2023-09-11,1643.56,segment,High
2023-09-18,2996.55,segment,High
2023-09-25,1526.8899999999999,segment,High
2023-10-02,1541.07,segment,High
2023-10-09,2776.58,segment,High
2023-10-16,1865.9,segment,High
2023-10-23,1865.24,segment,High
2023-10-30,1385.57,segment,High
2023-11-06,1932.62,segment,High
2023-11-13,3020.7400000000002,segment,High
2023-11-20,3002.48,segment,High
2023-11-27,2543.27,segment,High
2023-12-04,1996.3200000000002,segment,High
2023-12-11,1830.99,segment,High
2023-12-18,2009.56,segment,High
2023-12-25,1527.73,segment,High
2024-01-01,2316.91,segment,High
2024-01-08,1977.42,segment,High
2024-01-15,2301.39,segment,High
2024-01-22,3490.09,segment,High
2024-01-29,1292.26,segment,High
2024-02-05,1410.79,segment,High
2024-02-12,1961.12,segment,High
2024-02-19,1841.17,segment,High
2024-02-26,1988.54,segment,High
2024-03-04,2365.2400000000002,segment,High
2024-03-11,1405.14,segment,High
2024-03-18,2054.76,segment,High
2024-03-25,1298.6399999999999,segment,High
2024-04-01,3676.62,segment,High
2024-04-08,685.2099999999999,segment,High
2024-04-15,3026.15,segment,High
2024-04-22,576.77,segment,High
2024-04-29,922.04,segment,High
2024-05-06,737.05,segment,High
2024-05-13,1025.34,segment,High
2024-05-20,1586.79,segment,High
2024-05-27,743.44,segment,High
2024-06-03,1299.42,segment,High
2024-06-10,1301.76,segment,High
2024-06-17,453.27,segment,High
2024-06-24,1898.79,segment,High
2024-07-01,647.9100000000001,segment,High
2024-07-08,216.79,segment,High
2024-07-15,0.0,segment,High
2024-07-22,447.21,segment,High
2024-07-29,0.0,segment,High
2024-08-05,0.0,segment,High
2024-08-12,0.0,segment,High
2024-08-19,224.05,segment,High
2024-08-26,459.39,segment,High
2024-09-02,0.0,segment,High
2024-09-09,0.0,segment,High
2024-09-16,168.58,segment,High
2023-01-16,108.61000000000001,segment,Low
2023-01-23,0.0,segment,Low
2023-01-30,872.69,segment,Low
2023-02-06,549.0699999999999,segment,Low
2023-02-13,915.36,segment,Low
2023-02-20,1016.87,segment,Low
2023-02-27,2388.71,segment,Low
2023-03-06,1849.33,segment,Low
2023-03-13,947.28,segment,Low
2023-03-20,388.74,segment,Low
2023-03-27,1514.5,segment,Low
2023-04-03,2399.31,segment,Low
2023-04-10,1539.9699999999998,segment,Low
2023-04-17,2232.46,segment,Low
2023-04-24,3319.88,segment,Low
2023-05-01,1873.61,segment,Low
2023-05-08,2919.94,segment,Low
2023-05-15,1802.6399999999999,segment,Low
2023-05-22,3108.94,segment,Low
2023-05-29,2334.44,segment,Low
2023-06-05,2799.48,segment,Low
2023-06-12,1802.17,segment,Low
2023-06-19,673.73,segment,Low
2023-06-26,1549.0,segment,Low
2023-07-03,1788.44,segment,Low
2023-07-10,736.78,segment,Low
2023-07-17,530.8000000000001,segment,Low
2023-07-24,346.23,segment,Low
2023-07-31,537.73,segment,Low
2023-08-07,329.51,segment,Low
2023-08-14,0.0,segment,Low
2023-08-21,93.73,segment,Low
2023-01-16,196.01,segment,Mid
2023-01-23,374.18,segment,Mid
2023-01-30,1655.8600000000001,segment,Mid
2023-02-06,1704.1799999999998,segment,Mid
2023-02-13,2083.9,segment,Mid
2023-02-20,2521.9900000000002,segment,Mid
2023-02-27,2781.36,segment,Mid
2023-03-06,3375.61,segment,Mid
2023-03-13,1068.02,segment,Mid
2023-03-20,2211.45,segment,Mid
2023-03-27,5104.06,segment,Mid
2023-04-03,4396.96,segment,Mid
2023-04-10,3982.68,segment,Mid
2023-04-17,5004.7,segment,Mid
2023-04-24,6805.95,segment,Mid
2023-05-01,3971.71,segment,Mid
2023-05-08,9001.87,segment,Mid
2023-05-15,4852.5199999999995,segment,Mid
2023-05-22,6155.76,segment,Mid
2023-05-29,5486.74,segment,Mid
2023-06-05,7188.65,segment,Mid
2023-06-12,5344.97,segment,Mid
2023-06-19,4589.94,segment,Mid
2023-06-26,5662.3,segment,Mid
2023-07-03,8215.73,segment,Mid
2023-07-10,8597.02,segment,Mid
2023-07-17,8391.52,segment,Mid
2023-07-24,6977.22,segment,Mid
2023-07-31,6668.87,segment,Mid
2023-08-07,5780.48,segment,Mid
2023-08-14,6932.01,segment,Mid
2023-08-21,7274.56,segment,Mid
2023-08-28,4291.7,segment,Mid
2023-09-04,6338.13,segment,Mid
2023-09-11,4557.16,segment,Mid
2023-09-18,4929.23,segment,Mid
2023-09-25,6351.2,segment,Mid
2023-10-02,5947.51,segment,Mid
2023-10-09,6338.01,segment,Mid
2023-10-16,6462.6,segment,Mid
2023-10-23,3857.78,segment,Mid
2023-10-30,3193.86,segment,Mid
2023-11-06,4803.77,segment,Mid
2023-11-13,4052.88,segment,Mid
2023-11-20,4065.53,segment,Mid
2023-11-27,2621.65,segment,Mid
2023-12-04,3574.89,segment,Mid
2023-12-11,2902.88,segment,Mid
2023-12-18,3863.93,segment,Mid
2023-12-25,4348.29,segment,Mid
2024-01-01,1100.93,segment,Mid
2024-01-08,1019.27,segment,Mid
2024-01-15,1181.6000000000001,segment,Mid
2024-01-22,2973.7799999999997,segment,Mid
2024-01-29,1431.58,segment,Mid
2024-02-05,427.41999999999996,segment,Mid
2024-02-12,917.26,segment,Mid
2024-02-19,523.6099999999999,segment,Mid
2024-02-26,260.36,segment,Mid
2024-03-04,129.91,segment,Mid
